chunk_id,doc_id
pptx::projectDetails.pptx#slide 1::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 2::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 3::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 4::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 5::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 6::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 7::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 8::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 9::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 10::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 11::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 12::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 13::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 14::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 15::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 16::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 17::chunk1,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 17::chunk2,pptx::projectDetails.pptx
pptx::projectDetails.pptx#slide 18::chunk1,pptx::projectDetails.pptx
pptx::word2vec.pptx#slide 1::chunk1,pptx::word2vec.pptx
pptx::word2vec.pptx#slide 2::chunk1,pptx::word2vec.pptx
pptx::word2vec.pptx#slide 3::chunk1,pptx::word2vec.pptx
pptx::word2vec.pptx#slide 4::chunk1,pptx::word2vec.pptx
pptx::word2vec.pptx#slide 5::chunk1,pptx::word2vec.pptx
pptx::word2vec.pptx#slide 6::chunk1,pptx::word2vec.pptx
pptx::word2vec.pptx#slide 7::chunk1,pptx::word2vec.pptx
pptx::word2vec.pptx#slide 8::chunk1,pptx::word2vec.pptx
pptx::word2vec.pptx#slide 9::chunk1,pptx::word2vec.pptx
